Date,Used
03-18-2016 11:00,30
03-18-2016 11:05,30
03-18-2016 11:10,30
03-18-2016 11:15,30
03-18-2016 11:20,30
03-18-2016 11:25,30
03-18-2016 11:30,29
03-18-2016 11:35,29
03-18-2016 11:40,29
03-18-2016 11:45,30
03-18-2016 11:50,30
03-18-2016 11:55,30
03-18-2016 12:00,30
03-18-2016 12:05,30
03-18-2016 12:10,30
03-18-2016 12:15,30
03-18-2016 12:20,30
03-18-2016 12:25,30
03-18-2016 12:30,30
03-18-2016 12:35,30
03-18-2016 12:40,30
03-18-2016 12:45,30
03-18-2016 12:50,30
03-18-2016 12:55,30
03-18-2016 13:00,29
03-18-2016 13:05,29
03-18-2016 13:10,30
03-18-2016 13:15,30
03-18-2016 13:20,29
03-18-2016 13:25,28
03-18-2016 13:30,27
03-18-2016 13:35,26
03-18-2016 13:40,26
03-18-2016 13:45,26
03-18-2016 13:50,26
03-18-2016 13:55,26
03-18-2016 14:00,27
03-18-2016 14:05,28
03-18-2016 14:10,28
03-18-2016 14:15,28
03-18-2016 14:20,28
03-18-2016 14:25,30
03-18-2016 14:30,26
03-18-2016 14:35,26
03-18-2016 14:40,26
03-18-2016 14:45,26
03-18-2016 14:50,26
03-18-2016 14:55,26
03-18-2016 15:00,26

